effective_date,added_symbol,added_name,removed_symbol,removed_name
"April 9, 2026",CASY,Casey's,HOLX,Hologic
"March 23, 2026",VRT,Vertiv,MTCH,Match Group
"March 23, 2026",LITE,Lumentum,MOH,Molina Healthcare
"March 23, 2026",COHR,Coherent Corp.,LW,Lamb Weston
"March 23, 2026",SATS,EchoStar,PAYC,Paycom
"February 9, 2026",CIEN,Ciena,DAY,Dayforce
"December 22, 2025",CRH,CRH,LKQ,LKQ Corporation
"December 22, 2025",CVNA,Carvana,SOLS,Solstice Advanced Materials
"December 22, 2025",FIX,Comfort Systems USA,MHK,Mohawk Industries
"December 11, 2025",ARES,Ares Management,K,Kellanova
"November 28, 2025",SNDK,Sandisk,IPG,Interpublic Group
"November 4, 2025",,,EMN,Eastman Chemical Co.
"November 3, 2025",Q,Qnity Electronics,,
"October 31, 2025",,,KMX,CarMax
"October 30, 2025",SOLS,Solstice Advanced Materials,,
"September 22, 2025",EME,Emcor,ENPH,Enphase Energy
"September 22, 2025",HOOD,Robinhood Markets,CZR,Caesars Entertainment
"September 22, 2025",APP,AppLovin,MKTX,MarketAxess
"August 28, 2025",IBKR,Interactive Brokers,WBA,Walgreens Boots Alliance
"July 23, 2025",XYZ,"Block, Inc.",HES,Hess Corporation
"July 18, 2025",TTD,Trade Desk (The),ANSS,Ansys
"July 9, 2025",DDOG,Datadog,JNPR,Juniper Networks
"May 19, 2025",COIN,Coinbase,DFS,Discover Financial
"March 24, 2025",DASH,DoorDash,BWA,BorgWarner
"March 24, 2025",TKO,TKO Group Holdings,TFX,Teleflex
"March 24, 2025",WSM,"Williams-Sonoma, Inc.",CE,Celanese
"March 24, 2025",EXE,Expand Energy,FMC,FMC Corporation
"December 23, 2024",APO,Apollo Global Management,QRVO,Qorvo
"December 23, 2024",WDAY,"Workday, Inc.",AMTM,Amentum
"December 23, 2024",LII,Lennox International,CTLT,Catalent
"November 26, 2024",TPL,Texas Pacific Land Corporation,MRO,Marathon Oil
"October 1, 2024",,,BBWI,"Bath & Body Works, Inc."
"September 30, 2024",AMTM,Amentum,,
"September 23, 2024",PLTR,Palantir Technologies,AAL,American Airlines Group
"September 23, 2024",DELL,Dell Technologies,ETSY,Etsy
"September 23, 2024",ERIE,Erie Indemnity,BIO,Bio-Rad Laboratories
"June 24, 2024",KKR,KKR,RHI,Robert Half
"June 24, 2024",CRWD,CrowdStrike,CMA,Comerica
"June 24, 2024",GDDY,GoDaddy,ILMN,"Illumina, Inc."
"May 8, 2024",VST,Vistra,PXD,Pioneer Natural Resources
"April 3, 2024",,,XRAY,Dentsply Sirona
"April 3, 2024",,,VFC,VF Corporation
"April 2, 2024",GEV,GE Vernova,,
"April 1, 2024",SOLV,Solventum,,
"March 18, 2024",SMCI,Supermicro,WHR,Whirlpool Corporation
"March 18, 2024",DECK,Deckers Brands,ZION,Zions Bancorporation
"December 18, 2023",UBER,Uber,SEE,Sealed Air
"December 18, 2023",JBL,Jabil,ALK,Alaska Air Group
"December 18, 2023",BLDR,Builders FirstSource,SEDG,SolarEdge
"October 18, 2023",HUBB,Hubbell,OGN,Organon & Co.
"October 18, 2023",LULU,Lululemon Athletica,ATVI,Activision Blizzard
"October 3, 2023",,,DXC,DXC Technology
"October 2, 2023",VLTO,Veralto,,
"September 18, 2023",BX,Blackstone,LNC,Lincoln National Corporation
"September 18, 2023",ABNB,Airbnb,NWL,Newell Brands
"August 25, 2023",KVUE,Kenvue,AAP,Advance Auto Parts
"June 20, 2023",PANW,Palo Alto Networks,DISH,Dish Network
"May 4, 2023",AXON,Axon Enterprise,FRC,First Republic Bank
"March 20, 2023",FICO,Fair Isaac,LUMN,Lumen Technologies
"March 15, 2023",BG,Bunge Global,SBNY,Signature Bank
"March 15, 2023",PODD,Insulet,SIVB,SVB Financial Group
"January 5, 2023",,,VNO,Vornado Realty Trust
"January 4, 2023",GEHC,GE HealthCare,,
"December 22, 2022",STLD,Steel Dynamics,ABMD,Abiomed
"December 19, 2022",FSLR,First Solar,FBHS,Fortune Brands Home & Security
"December 19, 2022",,,MBC,MasterBrand
"December 15, 2022",MBC,MasterBrand,,
"November 1, 2022",ACGL,Arch Capital Group,TWTR,Twitter
"October 12, 2022",TRGP,Targa Resources,NLSN,Nielsen Holdings
"October 3, 2022",PCG,PG&E,CTXS,Citrix Systems
"October 3, 2022",EQT,EQT Corporation,DRE,Duke Realty
"September 19, 2022",CSGP,CoStar Group,PVH,PVH
"September 19, 2022",INVH,Invitation Homes,PENN,Penn Entertainment
"June 21, 2022",,,UA,Under Armour (Class C)
"June 21, 2022",KDP,Keurig Dr Pepper,UAA,Under Armour (Class A)
"June 21, 2022",ON,ON Semiconductor,IPGP,IPG Photonics
"June 8, 2022",VICI,Vici Properties,CERN,Cerner
"April 11, 2022",WBD,Warner Bros. Discovery,DISCA,"Discovery, Inc."
"April 11, 2022",,,DISCK,"Discovery, Inc."
"April 4, 2022",CPT,Camden Property Trust,PBCT,People's United Financial
"March 2, 2022",MOH,Molina Healthcare,INFO,IHS Markit
"February 15, 2022",NDSN,Nordson Corporation,XLNX,Xilinx
"February 3, 2022",,,GPS,Gap
"February 2, 2022",CEG,Constellation Energy,,
"December 20, 2021",SBNY,Signature Bank,LEG,Leggett & Platt
"December 20, 2021",SEDG,SolarEdge,HBI,Hanesbrands
"December 20, 2021",FDS,FactSet,WU,Western Union
"December 14, 2021",EPAM,EPAM Systems,KSU,Kansas City Southern
"September 20, 2021",MTCH,Match Group,PRGO,Perrigo
"September 20, 2021",CDAY,Ceridian,UNM,Unum
"September 20, 2021",BRO,Brown & Brown,NOV,Nov
"August 30, 2021",TECH,Bio-Techne,MXIM,Maxim Integrated
"July 21, 2021",MRNA,Moderna,ALXN,Alexion Pharmaceuticals
"June 4, 2021",,,HFC,HollyFrontier
"June 3, 2021",OGN,Organon & Co.,,
"May 14, 2021",CRL,Charles River Laboratories,FLIR,FLIR Systems
"April 20, 2021",PTC,PTC,VAR,Varian Medical Systems
"March 22, 2021",NXPI,NXP,FLS,Flowserve
"March 22, 2021",PENN,Penn National Gaming,SLG,SL Green Realty
"March 22, 2021",GNRC,Generac Holdings,XRX,Xerox
"March 22, 2021",CZR,Caesars Entertainment,VNT,Vontier
"February 12, 2021",MPWR,Monolithic Power Systems,FTI,TechnipFMC
"January 21, 2021",TRMB,Trimble,CXO,Concho Resources
"January 7, 2021",ENPH,Enphase Energy,TIF,Tiffany & Co
"December 21, 2020",TSLA,Tesla,AIV,Apartment Investment & Management
"October 12, 2020",,,NBL,Noble Energy
"October 9, 2020",VNT,Vontier,,
"October 7, 2020",POOL,Pool Corporation,ETFC,E-Trade
"September 21, 2020",ETSY,Etsy,HRB,H&R Block
"September 21, 2020",TER,Teradyne,COTY,Coty
"September 21, 2020",CTLT,Catalent,KSS,Kohl's
"June 22, 2020",BIO,Bio-Rad Laboratories,ADS,Alliance Data Systems
"June 22, 2020",TDY,Teledyne,HOG,Harley-Davidson
"June 22, 2020",TYL,Tyler Technologies,JWN,Nordstrom
"May 22, 2020",WST,West Pharmaceutical Services,HP,Helmerich & Payne
"May 12, 2020",DPZ,Domino's Pizza,CPRI,Capri Holdings
"May 12, 2020",DXCM,Dexcom,AGN,Allergan
"April 6, 2020",,,M,Macy's
"April 6, 2020",,,RTN,Raytheon Company
"April 3, 2020",OTIS,Otis Worldwide,,
"April 3, 2020",CARR,Carrier,,
"April 1, 2020",HWM,Howmet Aerospace,ARNC,Arconic
"March 2, 2020",IR,Ingersoll Rand,XEC,Cimarex Energy
"January 28, 2020",PAYC,Paycom,WCG,WellCare
"December 23, 2019",LYV,Live Nation Entertainment,AMG,Affiliated Managers Group
"December 23, 2019",ZBRA,Zebra Technologies,TRIP,TripAdvisor
"December 23, 2019",STE,Steris,MAC,Macerich
"December 9, 2019",ODFL,Old Dominion Freight Line,STI,SunTrust Banks
"December 5, 2019",WRB,W. R. Berkley Corporation,VIAB,Viacom
"November 21, 2019",NOW,ServiceNow,CELG,Celgene
"October 3, 2019",LVS,Las Vegas Sands,NKTR,Nektar Therapeutics
"September 26, 2019",NVR,NVR,JEF,Jefferies Financial Group
"September 23, 2019",CDW,CDW Corporation,TSS,TSYS
"August 9, 2019",LDOS,Leidos,APC,Anadarko Petroleum
"August 9, 2019",IEX,IDEX Corporation,FL,Foot Locker
"July 15, 2019",TMUS,T-Mobile US,RHT,Red Hat
"July 1, 2019",MKTX,MarketAxess,LLL,L3 Technologies
"June 11, 2019",AMCR,Amcor,BMS,Bemis
"June 7, 2019",BMS,Bemis,MAT,Mattel
"June 3, 2019",DD,DuPont,DWDP,DuPont
"June 3, 2019",CTVA,Corteva,FLR,Fluor Corporation
"April 2, 2019",DOW,Dow,BHF,Brighthouse Financial
"March 19, 2019",FOXA,Fox Corporation,FOXA,21st Century Fox
"March 19, 2019",FOX,Fox Corporation,FOX,21st Century Fox
"February 27, 2019",WAB,Wabtec,GT,The Goodyear Tire & Rubber Company
"February 15, 2019",ATO,Atmos Energy,NFX,Newfield Exploration
"January 18, 2019",TFX,Teleflex,PCG,Pacific Gas & Electric Company
"January 2, 2019",FRC,First Republic Bank,SCG,SCANA
"December 24, 2018",CE,Celanese,ESRX,Express Scripts
"December 3, 2018",LW,Lamb Weston,COL,Rockwell Collins
"December 3, 2018",MXIM,Maxim Integrated,AET,Aetna
"December 3, 2018",FANG,Diamondback Energy,SRCL,Stericycle
"November 13, 2018",JKHY,Jack Henry & Associates,EQT,EQT Corporation
"November 6, 2018",KEYS,Keysight,CA,CA Technologies
"October 11, 2018",FTNT,Fortinet,EVHC,Envision Healthcare
